Gene on Watson Strand,Gene on Crick Strand,Base Pairs Apart,Coordinates of Gene on Watson Strand,Coordinates of Gene on Crick Strand,Chromosome
YAL068W-A,PAU8,1014,538-792,1807-2169,chrI
YAL067W-A,SEO1,4527,2480-2707,7235-9016,chrI
YAL066W,YAL065C,1165,10091-10399,11565-11951,chrI
YAL064W-B,TDA8,936,12046-12426,13363-13743,chrI
YAL064W,YAL063C-A,544,21566-21850,22395-22685,chrI
BDH1,YAL059C-A,192,35155-36303,36496-36918,chrI
PEX22,ACS1,161,42177-42719,42881-45022,chrI
OAF1,AIM2,147,48564-51707,51855-52595,chrI
YAL047W-A,SPC72,75,54584-54913,54989-56857,chrI
BOL1,GCV3,99,57518-57850,57950-58462,chrI
CDC24,CLN3,373,62840-65404,65778-67520,chrI
YAL037W,RBG1,219,74020-74823,75043-76152,chrI
FUN12,YAL034C-B,53,76427-79435,79489-79842,chrI
MTW1,FUN19,122,79718-80587,80710-81951,chrI
POP5,PRP45,107,82706-83227,83335-84474,chrI
SNC1,MYO4,102,87286-87752,87855-92270,chrI
FUN30,LDS1,249,114919-118314,118564-119541,chrI
PSK1,YAL016C-B,11,120225-124295,124307-124492,chrI
TPD3,NTG1,116,124879-126786,126903-128102,chrI
SWC3,MDM10,107,132199-134076,134184-135665,chrI
FUN14,ERP2,187,136914-137510,137698-138345,chrI
VPS8,TFC3,62,143707-147531,147594-151166,chrI
NUP60,ERP1,188,152257-153876,154065-154724,chrI
SWD1,RFA1,468,155005-156285,156754-158619,chrI
SEN34,BUD14,6948,158966-159793,166742-168871,chrI
ADE1,KIN3,100,169375-170295,170396-171703,chrI
YAR019W-A,PAU7,1525,174998-175330,176856-177023,chrI
YAT1,YAR035C-A,80,190193-192256,192337-192417,chrI
SWH1,YAR047C,5281,192619-196185,201467-201787,chrI
YAR053W,YAR060C,8493,208367-208663,217157-217492,chrI
YAR068W,YAR069C,1119,222406-222891,224011-224304,chrI
YBL113W-A,YBL112C,1453,646-1128,2582-2899,chrII
YBL109W,PAU9,1479,5790-6125,7605-7733,chrII
YBL107W-A,MIX23,588,9268-9372,9961-10551,chrII
SFT2,ECM21,200,24098-24745,24946-28299,chrII
YBL100W-C,YBL100C,8442,28427-28546,36989-37303,chrII
BRN1,YBL096C,78,40831-43095,43174-43482,chrII
RPL32,SCS22,194,45645-46370,46565-47180,chrII
AVT5,TEL1,65,49574-50953,51019-59382,chrII
